timeseries,n_dim,n_points,detector,window_size,hidden_layer,train_loss,test_loss
generate_ar1_time_series,1,2000,ADWIN,16,[16],0.2452600632857606,0.6432211334975275
generate_ar1_time_series,1,2000,ADWIN,16,[32],0.24842710758804218,0.6790302953885718
generate_ar1_time_series,1,2000,ADWIN,16,[64],0.24208833830257442,0.6309897619840923
generate_ar1_time_series,1,2000,ADWIN,32,[16],0.2572083727568609,0.8137117808653999
generate_ar1_time_series,1,2000,ADWIN,32,[32],0.24524904016281376,0.6936837443895865
generate_ar1_time_series,1,2000,ADWIN,32,[64],0.23622964632601787,0.628164012100336
generate_ar1_time_series,1,2000,ADWIN,16,[16],0.2433477547030645,0.5496185437042119
generate_ar1_time_series,1,2000,ADWIN,16,[32],0.24527677098958203,0.5341742126062451
generate_ar1_time_series,1,2000,ADWIN,16,[64],0.23671085021055885,0.5089411012230172
generate_ar1_time_series,1,2000,ADWIN,32,[16],0.25209147002480387,0.6023236943343825
generate_ar1_time_series,1,2000,ADWIN,32,[32],0.23804280338009987,0.5727993065768929
generate_ar1_time_series,1,2000,ADWIN,32,[64],0.22892329942946482,0.5361088629220441
generate_ar1_time_series,1,2000,PageHinkley,16,[16],0.23895619722879768,0.529280480844813
generate_ar1_time_series,1,2000,PageHinkley,16,[32],0.2428786864868862,0.5723457100619614
generate_ar1_time_series,1,2000,PageHinkley,16,[64],0.23900356532687364,0.5495342059007196
generate_ar1_time_series,1,2000,PageHinkley,32,[16],0.2492377291343399,0.5971123184672301
generate_ar1_time_series,1,2000,PageHinkley,32,[32],0.23374559954223914,0.5518168645815609
generate_ar1_time_series,1,2000,PageHinkley,32,[64],0.22999660373740483,0.5495350986943522
generate_ar1_time_series,1,5000,ADWIN,16,[16],0.3031373342523479,0.5116685844562674
generate_ar1_time_series,1,5000,ADWIN,16,[32],0.3010587171117916,0.5069939952053762
generate_ar1_time_series,1,5000,ADWIN,16,[64],0.2996974579056379,0.4980856399675157
generate_ar1_time_series,1,5000,ADWIN,32,[16],0.30540758720440325,0.5219782702259836
generate_ar1_time_series,1,5000,ADWIN,32,[32],0.3033622187877275,0.5191387259531156
generate_ar1_time_series,1,5000,ADWIN,32,[64],0.2959765847277425,0.5070540149433979
generate_ar1_time_series,1,5000,PageHinkley,16,[16],0.30386115785634005,0.5289257259490713
generate_ar1_time_series,1,5000,PageHinkley,16,[32],0.30761048999873264,0.5195195784426445
generate_ar1_time_series,1,5000,PageHinkley,16,[64],0.29968927386849714,0.5111892804567174
generate_ar1_time_series,1,5000,PageHinkley,32,[16],0.31207192110540616,0.547110009082563
generate_ar1_time_series,1,5000,PageHinkley,32,[32],0.3030934063540852,0.5303438630670422
generate_ar1_time_series,1,5000,PageHinkley,32,[64],0.2982343882589055,0.5120603852062697
generate_ar1_time_series,3,2000,ADWIN,16,[16],0.2306667992134775,0.6058494829713315
generate_ar1_time_series,3,2000,ADWIN,16,[32],0.23799219704671087,0.620335368951543
generate_ar1_time_series,3,2000,ADWIN,16,[64],0.22820538183138878,0.5830060931043036
generate_ar1_time_series,3,2000,ADWIN,32,[16],0.25451691806752913,0.6654361921282094
generate_ar1_time_series,3,2000,ADWIN,32,[32],0.23914502748094602,0.640570236742825
generate_ar1_time_series,3,2000,ADWIN,32,[64],0.22327007551740927,0.6082792788595323
generate_ar1_time_series,3,2000,PageHinkley,16,[16],0.22691655266332478,0.5776871035824407
generate_ar1_time_series,3,2000,PageHinkley,16,[32],0.23015387956261585,0.5847652817226261
generate_ar1_time_series,3,2000,PageHinkley,16,[64],0.21714760744200098,0.5720330062921368
generate_ar1_time_series,3,2000,PageHinkley,32,[16],0.2475909916509877,0.6765044571879456
generate_ar1_time_series,3,2000,PageHinkley,32,[32],0.22904842482184118,0.6397335727106143
generate_ar1_time_series,3,2000,PageHinkley,32,[64],0.20959811278640333,0.6076050297547266
generate_ar1_time_series,3,5000,ADWIN,16,[16],0.3089301451187666,0.5753900110049629
generate_ar1_time_series,3,5000,ADWIN,16,[32],0.3143406572684168,0.5734893196059575
generate_ar1_time_series,3,5000,ADWIN,16,[64],0.30569996658596993,0.5545950228962557
generate_ar1_time_series,3,5000,ADWIN,32,[16],0.31848715087345414,0.646369638090957
generate_ar1_time_series,3,5000,ADWIN,32,[32],0.30533355564253206,0.6139344554800786
generate_ar1_time_series,3,5000,ADWIN,32,[64],0.29748584962145763,0.585762880659226
generate_ar1_time_series,3,5000,PageHinkley,16,[16],0.3102317912880542,0.5668840297874295
generate_ar1_time_series,3,5000,PageHinkley,16,[32],0.31578590654654837,0.5973053505884098
generate_ar1_time_series,3,5000,PageHinkley,16,[64],0.3056228211107029,0.5567004966382527
generate_ar1_time_series,3,5000,PageHinkley,32,[16],0.325038970585577,0.6753616671296295
generate_ar1_time_series,3,5000,PageHinkley,32,[32],0.3055642543423785,0.6016689047556061
generate_ar1_time_series,3,5000,PageHinkley,32,[64],0.2956816586889439,0.5819082730302729
generate_ar1_time_series,5,2000,ADWIN,16,[16],0.25005807211913506,0.686056076694363
generate_ar1_time_series,5,2000,ADWIN,16,[32],0.2378156748782545,0.6300984567053629
generate_ar1_time_series,5,2000,ADWIN,16,[64],0.24109065419623416,0.6406475673485579
generate_ar1_time_series,5,2000,ADWIN,32,[16],0.24150203554053065,0.7069555587600095
generate_ar1_time_series,5,2000,ADWIN,32,[32],0.2303967159803076,0.6964462300470161
generate_ar1_time_series,5,2000,ADWIN,32,[64],0.22509688667868025,0.6733596940677633
generate_ar1_time_series,5,2000,PageHinkley,16,[16],0.2474535248252504,0.6621254701486838
generate_ar1_time_series,5,2000,PageHinkley,16,[32],0.24509005224127162,0.660499759868273
generate_ar1_time_series,5,2000,PageHinkley,16,[64],0.22903943487598924,0.6321071868260769
generate_ar1_time_series,5,2000,PageHinkley,32,[16],0.2533835801360659,0.7140439055938884
generate_ar1_time_series,5,2000,PageHinkley,32,[32],0.23329710651615065,0.6956800380278201
generate_ar1_time_series,5,2000,PageHinkley,32,[64],0.21435899754128424,0.688623382156383
generate_ar1_time_series,5,5000,ADWIN,16,[16],0.32225257162898596,0.6988413891568529
generate_ar1_time_series,5,5000,ADWIN,16,[32],0.3197402033039112,0.667677905483376
generate_ar1_time_series,5,5000,ADWIN,16,[64],0.31015675155028266,0.6366139878836019
generate_ar1_time_series,5,5000,ADWIN,32,[16],0.3320142367128395,0.7792379013132545
generate_ar1_time_series,5,5000,ADWIN,32,[32],0.31734150606938544,0.7304914781306988
generate_ar1_time_series,5,5000,ADWIN,32,[64],0.30421912069980434,0.7008671794275879
generate_ar1_time_series,5,5000,PageHinkley,16,[16],0.3159476049475563,0.6745519716486044
generate_ar1_time_series,5,5000,PageHinkley,16,[32],0.31690892932631626,0.6655243371458835
generate_ar1_time_series,5,5000,PageHinkley,16,[64],0.305210892140827,0.6314701872685609
generate_ar1_time_series,5,5000,PageHinkley,32,[16],0.3254265906585379,0.7528646885859891
generate_ar1_time_series,5,5000,PageHinkley,32,[32],0.31181280582449244,0.7300673011365336
generate_ar1_time_series,5,5000,PageHinkley,32,[64],0.299908874594248,0.693432358306234
generate_var_time_series,5,2000,ADWIN,16,[16],0.02040076501217495,0.02148358189016836
generate_ar1_time_series,3,2000,ADWIN,16,[16],0.23571493746198358,0.7687182553239506
generate_ar1_time_series,3,2000,ADWIN,16,[32],0.23914499289849586,0.7503296212128668
generate_ar1_time_series,3,2000,ADWIN,16,[64],0.2267929366955795,0.7191328583924199
generate_ar1_time_series,3,2000,ADWIN,32,[16],0.2429692046194718,0.8279970212571809
generate_ar1_time_series,3,2000,ADWIN,32,[32],0.23237663836630235,0.8021129890225132
generate_ar1_time_series,3,2000,ADWIN,32,[64],0.21733417940121139,0.788361269739215
generate_ar1_time_series,3,2000,PageHinkley,16,[16],0.23425189167895305,0.7703870671671874
generate_ar1_time_series,3,2000,PageHinkley,16,[32],0.23870644562308516,0.7746710281573096
generate_ar1_time_series,3,2000,PageHinkley,16,[64],0.2245257718473675,0.7139692346870541
generate_ar1_time_series,3,2000,PageHinkley,32,[16],0.2402767816095374,0.7899066821328731
generate_ar1_time_series,3,2000,PageHinkley,32,[32],0.23215330014250973,0.7890660390356388
generate_ar1_time_series,3,2000,PageHinkley,32,[64],0.21480781842080213,0.7673695876412554
generate_ar1_time_series,3,5000,ADWIN,16,[16],0.30655878553491833,0.5581469294666586
generate_ar1_time_series,3,5000,ADWIN,16,[32],0.31135376556670846,0.5874121080194138
generate_ar1_time_series,3,5000,ADWIN,16,[64],0.3020851445151643,0.5549509434408771
generate_ar1_time_series,3,5000,ADWIN,32,[16],0.3198011075231449,0.6728781669361114
generate_ar1_time_series,3,5000,ADWIN,32,[32],0.3063290032581245,0.6186667679242114
generate_ar1_time_series,3,5000,ADWIN,32,[64],0.30184459904435673,0.6146513295216116
generate_ar1_time_series,3,5000,PageHinkley,16,[16],0.31073676048355653,0.5946187061422196
generate_ar1_time_series,3,5000,PageHinkley,16,[32],0.31442440767685964,0.608333785853971
generate_ar1_time_series,3,5000,PageHinkley,16,[64],0.30183940351403915,0.5579222878274794
generate_ar1_time_series,3,5000,PageHinkley,32,[16],0.3185420675013958,0.6664148635648689
generate_ar1_time_series,3,5000,PageHinkley,32,[32],0.3086494091466061,0.6336852185336566
generate_ar1_time_series,3,5000,PageHinkley,32,[64],0.2985626512076237,0.5986165264811831
generate_ar1_time_series,5,2000,ADWIN,16,[16],0.2251307086199044,0.6888461564036524
generate_ar1_time_series,5,2000,ADWIN,16,[32],0.23110913241849704,0.7246785688806664
generate_ar1_time_series,5,2000,ADWIN,16,[64],0.21672689454138935,0.6917644688351587
generate_ar1_time_series,5,2000,ADWIN,32,[16],0.2332691038553276,0.7756744123817909
generate_ar1_time_series,5,2000,ADWIN,32,[32],0.21864038630751975,0.7508855722121881
generate_ar1_time_series,5,2000,ADWIN,32,[64],0.2018949157489316,0.7142336660802259
generate_ar1_time_series,5,2000,PageHinkley,16,[16],0.23108308064312433,0.7085571244652951
generate_ar1_time_series,5,2000,PageHinkley,16,[32],0.23027938109231993,0.740285917394515
generate_ar1_time_series,5,2000,PageHinkley,16,[64],0.2145409808451305,0.6879021984207129
generate_ar1_time_series,5,2000,PageHinkley,32,[16],0.23072623588545377,0.7675144883296477
generate_ar1_time_series,5,2000,PageHinkley,32,[32],0.2185370509802952,0.7364628955301363
generate_ar1_time_series,5,2000,PageHinkley,32,[64],0.20063289067921797,0.7518023013595551
generate_ar1_time_series,5,5000,ADWIN,16,[16],0.31545492251051976,0.6153256306330537
generate_ar1_time_series,5,5000,ADWIN,16,[32],0.31569525271765364,0.6251050114194565
generate_ar1_time_series,5,5000,ADWIN,16,[64],0.30209411826524213,0.5838196403029816
generate_ar1_time_series,5,5000,ADWIN,32,[16],0.3249158615342012,0.7016927091621914
generate_ar1_time_series,5,5000,ADWIN,32,[32],0.3071995128052178,0.6530911659526029
generate_ar1_time_series,5,5000,ADWIN,32,[64],0.29619940963471947,0.6304140384058229
generate_ar1_time_series,5,5000,PageHinkley,16,[16],0.31245824762983615,0.6008937330266545
generate_ar1_time_series,5,5000,PageHinkley,16,[32],0.31346099494966195,0.6229129160012715
generate_ar1_time_series,5,5000,PageHinkley,16,[64],0.3018397653363835,0.5785068833656655
generate_ar1_time_series,5,5000,PageHinkley,32,[16],0.32668472989109326,0.71402214088521
generate_ar1_time_series,5,5000,PageHinkley,32,[32],0.30848150974656374,0.6628359415579204
generate_ar1_time_series,5,5000,PageHinkley,32,[64],0.2947167528549338,0.6352420989360505
