stream;ndim;nsamples;detector;lr_strategy;seq_len;hidden_size;mse;mae_warmup;mae;end_budget;max_budget
btc;1;17465;None;Baseline;16;16;4105787680.328271;59663.388765625;59290.00741345761;100;100
btc;1;17465;None;Baseline;16;32;4105420269.983609;59660.85082450181;59287.49960521108;100;100
btc;1;17465;None;Baseline;16;64;4099292420.0419507;59618.05455548007;59245.18191519751;100;100
btc;1;17465;None;Baseline;32;16;4109513736.0289106;59697.99178075951;59324.04948824159;100;100
btc;1;17465;None;Baseline;32;32;4114299601.607067;59731.393986473864;59357.07885838819;100;100
btc;1;17465;None;Baseline;32;64;4094300287.7466874;59591.90582376679;59219.163963572144;100;100
btc;1;17465;None;Baseline;64;16;4120569404.362508;59792.63496125541;59417.33022976409;100;100
btc;1;17465;None;Baseline;64;32;4110750189.926556;59724.21428115644;59349.68044883825;100;100
btc;1;17465;None;Baseline;64;64;4106432167.563703;59694.16120263995;59319.97002473367;100;100
eth;1;17464;None;Baseline;16;16;6763310.501475814;2513.3361917818943;2505.2665459074487;100;100
eth;1;17464;None;Baseline;16;32;6504954.534488194;2463.7646603904686;2456.257384050554;100;100
eth;1;17464;None;Baseline;16;64;6008968.316597891;2364.9662403577972;2358.5679645284717;100;100
eth;1;17464;None;Baseline;32;16;6778828.614394505;2516.2957672294456;2508.2156854273258;100;100
eth;1;17464;None;Baseline;32;32;6623876.75328419;2486.751711513192;2479.0038162098394;100;100
eth;1;17464;None;Baseline;32;64;6048503.158501606;2372.993916247398;2366.536195724368;100;100
eth;1;17464;None;Baseline;64;16;6858843.663031609;2531.482008591661;2523.2587915880927;100;100
eth;1;17464;None;Baseline;64;32;6657323.612054598;2493.250312957311;2485.4646551443516;100;100
eth;1;17464;None;Baseline;64;64;6388079.932234195;2440.992461893851;2433.793622864471;100;100
btc;1;17465;ADWIN;increase_lr_only;16;16;4097950283.986475;59608.7853823596;59236.02330071745;100;100
btc;1;17465;ADWIN;increase_lr_only;16;32;4093284218.410224;59576.13656476449;59203.73749760463;100;100
btc;1;17465;ADWIN;increase_lr_only;16;64;4086388014.288039;59527.976019474634;59156.12114624674;100;100
btc;1;17465;ADWIN;increase_lr_only;32;16;4109874293.316813;59700.56219899617;59326.594663430165;100;100
btc;1;17465;ADWIN;increase_lr_only;32;32;4095714591.8549876;59601.88214385445;59229.03289491374;100;100
btc;1;17465;ADWIN;increase_lr_only;32;64;4088267255.563586;59549.822648566245;59177.557677294855;100;100
btc;1;17465;ADWIN;increase_lr_only;64;16;4110767137.833458;59724.357090790676;59349.8232304582;100;100
btc;1;17465;ADWIN;increase_lr_only;64;32;4089189672.8620195;59573.801215429165;59200.96981843267;100;100
btc;1;17465;ADWIN;increase_lr_only;64;64;4076389209.789782;59484.380016222676;59112.56556488312;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;16;16;4110574327.3219094;59696.74310563859;59322.98521405238;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;16;32;4106061042.748123;59665.30776788949;59291.90498000423;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;16;64;4090701355.152043;59558.07533491848;59185.87509402401;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;32;16;4108145782.443871;59688.56224432807;59314.732293929796;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;32;32;4106137429.795904;59674.41391324471;59300.73371129826;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;32;64;4090209067.4706593;59563.39415816845;59190.97238624305;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;64;16;4118081893.478306;59775.342429523094;59400.233924684646;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;64;32;4105835119.1366014;59690.05338643853;59315.90873896884;100;100
btc;1;17465;ADWIN;increase_and_decay_lr;64;64;4098041531.8144937;59635.63358503008;59262.09909553061;100;100
btc;1;17465;PageHinkley;increase_lr_only;16;16;4100716864.432804;59628.01641293025;59255.0329386265;100;100
btc;1;17465;PageHinkley;increase_lr_only;16;32;4086543812.452748;59529.110128736414;59157.24488330277;100;100
btc;1;17465;PageHinkley;increase_lr_only;16;64;4063462861.376583;59367.605085371375;58997.56192455065;100;100
btc;1;17465;PageHinkley;increase_lr_only;32;16;4107191927.6406813;59681.88092113972;59308.12503271454;100;100
btc;1;17465;PageHinkley;increase_lr_only;32;32;4087011933.343888;59541.086020457384;59168.921668965646;100;100
btc;1;17465;PageHinkley;increase_lr_only;32;64;4078041891.0342455;59478.32188993686;59106.86614489223;100;100
btc;1;17465;PageHinkley;increase_lr_only;64;16;4110149570.861445;59720.0868628557;59345.6034010258;100;100
btc;1;17465;PageHinkley;increase_lr_only;64;32;4111417595.6636977;59728.90400541634;59354.31965161844;100;100
btc;1;17465;PageHinkley;increase_lr_only;64;64;4089881917.223148;59578.71634975221;59205.834413476594;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;16;16;4108097153.899937;59679.495898097826;59305.9336001302;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;16;32;4100773385.7454295;59628.502053555254;59255.51916567569;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;16;64;4093264829.575563;59575.99319497283;59203.59529557568;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;32;16;4110020430.2809615;59701.56035931426;59327.580266681725;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;32;32;4110861686.520966;59707.467806643115;59333.424046595355;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;32;64;4096032088.303333;59604.00342539185;59231.12409441236;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;64;16;4117104888.9052353;59768.49436770615;59393.46101595723;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;64;32;4107776768.7576575;59703.52754369495;59329.229996322945;100;100
btc;1;17465;PageHinkley;increase_and_decay_lr;64;64;4096534222.917763;59625.09565963896;59251.68441715814;100;100
eth;1;17464;ADWIN;increase_lr_only;16;16;6606870.684297627;2483.4688059645214;2475.7381829039214;100;100
eth;1;17464;ADWIN;increase_lr_only;16;32;6104474.825502923;2384.3644565191053;2377.7539622128857;100;100
eth;1;17464;ADWIN;increase_lr_only;16;64;5151848.7819126835;2180.834280534747;2176.5300605035823;100;100
eth;1;17464;ADWIN;increase_lr_only;32;16;6614650.160487896;2484.985542038372;2477.25913258483;100;100
eth;1;17464;ADWIN;increase_lr_only;32;32;6335577.3402722;2430.598775021262;2423.490880202022;100;100
eth;1;17464;ADWIN;increase_lr_only;32;64;5335017.48482317;2221.9981687115564;2217.265217704475;100;100
eth;1;17464;ADWIN;increase_lr_only;64;16;6435171.259626437;2450.3209124761893;2443.0195468806123;100;100
eth;1;17464;ADWIN;increase_lr_only;64;32;6206855.243239943;2405.0812196360653;2398.299543400907;100;100
eth;1;17464;ADWIN;increase_lr_only;64;64;5161414.24454921;2182.863835654739;2178.592570635916;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;16;16;6756281.079328576;2512.0598334051974;2504.013880502735;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;16;32;6502563.884893684;2463.276605475487;2455.77161113279;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;16;64;6068530.836499886;2377.103987792035;2370.5734996629494;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;32;16;6639077.318423015;2489.6901944933616;2481.912040678937;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;32;32;6613394.282927949;2484.7468973895925;2477.022703810644;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;32;64;6206066.859833926;2404.814944742588;2397.9924075654912;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;64;16;6619674.733412356;2485.999159247021;2478.2882034687614;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;64;32;6674149.596846265;2496.4713648779502;2488.647288944639;100;100
eth;1;17464;ADWIN;increase_and_decay_lr;64;64;6169912.001005747;2397.708515652251;2391.003304885338;100;100
eth;1;17464;PageHinkley;increase_lr_only;16;16;6635614.882909216;2489.011028563363;2481.2225365024374;100;100
eth;1;17464;PageHinkley;increase_lr_only;16;32;6041119.94420564;2371.4958706845323;2365.0304593624514;100;100
eth;1;17464;PageHinkley;increase_lr_only;16;64;5809865.84890102;2323.6755584393027;2317.7506446121265;100;100
eth;1;17464;PageHinkley;increase_lr_only;32;16;6708478.479649495;2502.945318882252;2495.015258656012;100;100
eth;1;17464;PageHinkley;increase_lr_only;32;32;5975377.511896226;2357.9665489871927;2351.682466504332;100;100
eth;1;17464;PageHinkley;increase_lr_only;32;64;5188554.800424507;2189.0492867475486;2184.6658751166924;100;100
eth;1;17464;PageHinkley;increase_lr_only;64;16;6596266.105143678;2481.50831187339;2473.8527869283744;100;100
eth;1;17464;PageHinkley;increase_lr_only;64;32;6209951.834367816;2405.622182710012;2398.8261536065465;100;100
eth;1;17464;PageHinkley;increase_lr_only;64;64;5040489.859243894;2155.1640175424145;2151.20937991789;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;16;16;6519306.190845655;2466.6432894575637;2459.0985704550553;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;16;32;6458378.099753553;2454.687199512698;2447.2840518592857;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;16;64;6244714.961198991;2412.694636828188;2405.762509758349;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;32;16;6831828.698908617;2526.3212344627223;2518.131708251057;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;32;32;6663849.768063045;2494.424601900469;2486.5923829763624;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;32;64;6087102.494571765;2381.0030680003256;2374.453867351642;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;64;16;6807277.453857759;2521.750279247993;2513.6343807246767;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;64;32;6708475.810531609;2502.994041881536;2495.0947171266052;100;100
eth;1;17464;PageHinkley;increase_and_decay_lr;64;64;5936479.107938218;2350.0869592542767;2343.9209616825497;100;100
