generate_trend_drift;1;20000;ADWIN;16;16;1.0898190935482115;0.8318548846130333;0.8314282523260845
generate_trend_drift;1;20000;ADWIN;16;32;1.1153996272764066;0.8410330685757013;0.8400889968997639
generate_trend_drift;1;20000;ADWIN;16;64;1.206193174162979;0.8757988718985789;0.8747786156232175
generate_trend_drift;1;20000;ADWIN;32;16;1.0899577600640977;0.8316855951966534;0.8313738958195944
generate_trend_drift;1;20000;ADWIN;32;32;1.1159550886194245;0.8420541860535194;0.8412955053731238
generate_trend_drift;1;20000;ADWIN;32;64;1.1593603927960208;0.8585838199029641;0.8578278785235642
generate_trend_drift;1;20000;ADWIN;64;16;1.0904994218689779;0.8309037772489487;0.8312385735456289
generate_trend_drift;1;20000;ADWIN;64;32;1.1146591011684648;0.8409873175573922;0.840648422935562
generate_trend_drift;1;20000;ADWIN;64;64;1.1595109175951868;0.858599557131023;0.8580771900839015
generate_trend_drift;1;20000;ADWIN;16;16;1.0633803838466818;0.8217920319733368;0.8211590160345069
generate_trend_drift;1;20000;ADWIN;16;32;1.0794084242363782;0.828811813527537;0.8279639071612668
generate_trend_drift;1;20000;ADWIN;16;64;1.1006562896576293;0.8373441321156319;0.8366640208734929
generate_trend_drift;1;20000;ADWIN;32;16;1.065864081600759;0.8219534705818752;0.8218539152413797
generate_trend_drift;1;20000;ADWIN;32;32;1.0783915095638896;0.8281697528279903;0.8274054255057425
generate_trend_drift;1;20000;ADWIN;32;64;1.101251376995171;0.83577349335611;0.8352783348147148
generate_trend_drift;1;20000;ADWIN;64;16;1.0672343648625109;0.8211723256994177;0.8217244966450427
generate_trend_drift;1;20000;ADWIN;64;32;1.0767604035227456;0.8265412725587864;0.8264394789922199
generate_trend_drift;1;20000;ADWIN;64;64;1.1043781018322278;0.836773501719579;0.83671040719085
generate_trend_drift;1;20000;PageHinkley;16;16;1.083111375717841;0.8292916650509394;0.8287088338567542
generate_trend_drift;1;20000;PageHinkley;16;32;1.1394841245913454;0.8515110361597169;0.850521405023173
generate_trend_drift;1;20000;PageHinkley;16;64;1.1520243370713137;0.8566062373406422;0.8558730398848343
generate_trend_drift;1;20000;PageHinkley;32;16;1.0816971479671338;0.8289613793342379;0.8283920408008644
generate_trend_drift;1;20000;PageHinkley;32;32;1.1175673405286395;0.8432506124530325;0.842400458214494
generate_trend_drift;1;20000;PageHinkley;32;64;1.1606801907382034;0.859714857827273;0.8592679809759526
generate_trend_drift;1;20000;PageHinkley;64;16;1.0814933165546972;0.8285016946386239;0.8282150020359463
generate_trend_drift;1;20000;PageHinkley;64;32;1.1213295244380357;0.844277624603873;0.8443207174739883
generate_trend_drift;1;20000;PageHinkley;64;64;1.160197162863243;0.8592187710468389;0.8590064711067497
generate_trend_drift;1;20000;PageHinkley;16;16;1.0647250332478597;0.8220457119444027;0.8214828915285577
generate_trend_drift;1;20000;PageHinkley;16;32;1.0777184054900493;0.8276551136622261;0.8268362109298057
generate_trend_drift;1;20000;PageHinkley;16;64;1.0997163868650806;0.8358653732523461;0.8352692891643035
generate_trend_drift;1;20000;PageHinkley;32;16;1.0669207279274364;0.8218738744505995;0.8218897465879146
generate_trend_drift;1;20000;PageHinkley;32;32;1.0769807188301666;0.8262448578709638;0.8256514159080465
generate_trend_drift;1;20000;PageHinkley;32;64;1.1040010910319324;0.8379932848755582;0.8375315076323787
generate_trend_drift;1;20000;PageHinkley;64;16;1.071738853396192;0.8223122901006172;0.8234644212893077
generate_trend_drift;1;20000;PageHinkley;64;32;1.0773838767302515;0.8268261863001878;0.8265982670455357
generate_trend_drift;1;20000;PageHinkley;64;64;1.1060360297001615;0.8383559607116201;0.8383312266571133
generate_trend_drift;1;50000;ADWIN;16;16;1.0731837112113478;0.8266452706409672;0.8264106725945963
generate_trend_drift;1;50000;ADWIN;16;32;1.0982270674259282;0.8360646658852671;0.8357644795082991
generate_trend_drift;1;50000;ADWIN;16;64;1.1380465203350778;0.8505231773445043;0.8501771709019564
generate_trend_drift;1;50000;ADWIN;32;16;1.0730166386280287;0.8262672274613165;0.8262881497106075
generate_trend_drift;1;50000;ADWIN;32;32;1.100150212169354;0.8367244228368862;0.8365011528585246
generate_trend_drift;1;50000;ADWIN;32;64;1.1319481014726285;0.8491329488909677;0.8488493606718356
generate_trend_drift;1;50000;ADWIN;64;16;1.0742435666787225;0.8262968420189022;0.8265171005530536
generate_trend_drift;1;50000;ADWIN;64;32;1.099464995735814;0.8357661735892384;0.8356826065674553
generate_trend_drift;1;50000;ADWIN;64;64;1.1323416593539102;0.8483215656422791;0.8483095718992325
generate_trend_drift;1;50000;ADWIN;16;16;1.050032184046902;0.8166792418160113;0.8166128787308664
generate_trend_drift;1;50000;ADWIN;16;32;1.0626135762713989;0.8224082891847925;0.8221116415582712
generate_trend_drift;1;50000;ADWIN;16;64;1.0869264483552676;0.8321259286445081;0.8318953203933526
generate_trend_drift;1;50000;ADWIN;32;16;1.049260835799045;0.8163954559939279;0.8165610933857079
generate_trend_drift;1;50000;ADWIN;32;32;1.0631267714314248;0.8225031839280015;0.8222241919363061
generate_trend_drift;1;50000;ADWIN;32;64;1.0888446912378327;0.8329370806504576;0.832693065448956
generate_trend_drift;1;50000;ADWIN;64;16;1.051696662868382;0.8165222531859438;0.8172184009194787
generate_trend_drift;1;50000;ADWIN;64;32;1.0629986083552603;0.8221453256394412;0.8220634107650739
generate_trend_drift;1;50000;ADWIN;64;64;1.0888039809968082;0.8324406011584373;0.8324513837781062
generate_trend_drift;1;50000;PageHinkley;16;16;1.071530113146039;0.8256098492672085;0.8254053201037489
generate_trend_drift;1;50000;PageHinkley;16;32;1.0971608537491326;0.8359062568842317;0.8355197097412126
generate_trend_drift;1;50000;PageHinkley;16;64;1.1364484099979033;0.8499815145936778;0.849690183423574
generate_trend_drift;1;50000;PageHinkley;32;16;1.0704657151518226;0.8255625846346721;0.8253274975023064
generate_trend_drift;1;50000;PageHinkley;32;32;1.096415433537381;0.8353824992395348;0.8350646940167019
generate_trend_drift;1;50000;PageHinkley;32;64;1.1350579810191717;0.8493564575063248;0.8491488975755157
generate_trend_drift;1;50000;PageHinkley;64;16;1.0727414122228558;0.8259380850306917;0.8261390548499014
generate_trend_drift;1;50000;PageHinkley;64;32;1.0994218299665461;0.8359608457217753;0.8359226525350283
generate_trend_drift;1;50000;PageHinkley;64;64;1.1356112005467593;0.8497311595668479;0.8497033904974123
generate_trend_drift;1;50000;PageHinkley;16;16;1.0481917280103163;0.8159281569742661;0.815786545882082
generate_trend_drift;1;50000;PageHinkley;16;32;1.0650062308486001;0.8233376105458811;0.8230304126705255
generate_trend_drift;1;50000;PageHinkley;16;64;1.0886008621773249;0.8319744362821059;0.8317328084375896
generate_trend_drift;1;50000;PageHinkley;32;16;1.0478947083504209;0.8159914092030351;0.8159863732971687
generate_trend_drift;1;50000;PageHinkley;32;32;1.064678065304345;0.8224605089808203;0.8222789307397183
generate_trend_drift;1;50000;PageHinkley;32;64;1.0909478673782713;0.8324605961835091;0.8322587840192275
generate_trend_drift;1;50000;PageHinkley;64;16;1.0497838017716181;0.8163594239909076;0.816840975445381
generate_trend_drift;1;50000;PageHinkley;64;32;1.0663763511547197;0.8235392073688369;0.8235747097337601
generate_trend_drift;1;50000;PageHinkley;64;64;1.087706621770957;0.8320299690867524;0.8320371829956836
generate_trend_drift;3;20000;ADWIN;16;16;1.0791229987761055;0.824919633559331;0.8266541044986669
generate_trend_drift;3;20000;ADWIN;16;32;1.0951546574431061;0.8328747543924561;0.8331418867891072
generate_trend_drift;3;20000;ADWIN;16;64;1.1238252349448405;0.8453754595834135;0.845439399982183
generate_trend_drift;3;20000;ADWIN;32;16;1.0689357303286984;0.8216927923127195;0.8231572652683752
generate_trend_drift;3;20000;ADWIN;32;32;1.0948967566470464;0.8332605051704275;0.8338285441826044
generate_trend_drift;3;20000;ADWIN;32;64;1.1270268647294104;0.8459607026428516;0.846147330581143
generate_trend_drift;3;20000;ADWIN;64;16;1.0666421967358404;0.8206905969176754;0.8224998104364916
generate_trend_drift;3;20000;ADWIN;64;32;1.09651361674139;0.833058671594042;0.8339277573834647
generate_trend_drift;3;20000;ADWIN;64;64;1.128189101539403;0.8462498591151192;0.8465603019408343
generate_trend_drift;3;20000;ADWIN;16;16;1.066681534542597;0.8193213254682172;0.8218529497448868
generate_trend_drift;3;20000;ADWIN;16;32;1.064263964614951;0.8207290304877901;0.8210853667505864
generate_trend_drift;3;20000;ADWIN;16;64;1.0844571845573707;0.8284790933938988;0.8286743403135205
generate_trend_drift;3;20000;ADWIN;32;16;1.0581784578246067;0.8170462032470348;0.8185475088392149
generate_trend_drift;3;20000;ADWIN;32;32;1.0653241489595815;0.8214387140361213;0.8221044649831944
generate_trend_drift;3;20000;ADWIN;32;64;1.0862034523643218;0.8293895546219329;0.8297196961819935
generate_trend_drift;3;20000;ADWIN;64;16;1.0626569264353485;0.8171095356485604;0.8201200671955183
generate_trend_drift;3;20000;ADWIN;64;32;1.0675583295477755;0.8208212205036842;0.8221482276800836
generate_trend_drift;3;20000;ADWIN;64;64;1.0852048615914327;0.8290200897139465;0.829540730476638
generate_trend_drift;3;20000;PageHinkley;16;16;1.0733647751939053;0.8229491528706842;0.8250548935257547
generate_trend_drift;3;20000;PageHinkley;16;32;1.0924932834349426;0.8324310358959239;0.8329020219866569
generate_trend_drift;3;20000;PageHinkley;16;64;1.1260103429641437;0.8453998917826264;0.8454227842102715
generate_trend_drift;3;20000;PageHinkley;32;16;1.0690711307918905;0.821587018837589;0.8232622608735162
generate_trend_drift;3;20000;PageHinkley;32;32;1.0938617767176895;0.8331273877429316;0.8337130079824606
generate_trend_drift;3;20000;PageHinkley;32;64;1.1250913668961624;0.8454842987454358;0.8456528031060887
generate_trend_drift;3;20000;PageHinkley;64;16;1.069675311512351;0.8209841144408744;0.8231441791501587
generate_trend_drift;3;20000;PageHinkley;64;32;1.0912147907331273;0.8306259137731712;0.8318201074140135
generate_trend_drift;3;20000;PageHinkley;64;64;1.1281260446852681;0.8464528675350925;0.8468948253502835
generate_trend_drift;3;20000;PageHinkley;16;16;1.0576720446156196;0.8169687732155083;0.8186413106271622
generate_trend_drift;3;20000;PageHinkley;16;32;1.060680415196667;0.8192168221183146;0.8194994691448876
generate_trend_drift;3;20000;PageHinkley;16;64;1.0849737523482026;0.8298659259068837;0.8299907493868096
generate_trend_drift;3;20000;PageHinkley;32;16;1.061290739077724;0.8170936474545217;0.8196186193784413
generate_trend_drift;3;20000;PageHinkley;32;32;1.066984027879481;0.8219058493713721;0.8226942419250218
generate_trend_drift;3;20000;PageHinkley;32;64;1.08512359052155;0.8294123413100687;0.829845528647032
generate_trend_drift;3;20000;PageHinkley;64;16;1.06798384799045;0.817387836716279;0.8214673331379405
generate_trend_drift;3;20000;PageHinkley;64;32;1.0647355922932253;0.820094482712559;0.8210794861490291
generate_trend_drift;3;20000;PageHinkley;64;64;1.0846380564261553;0.8282862953301305;0.8287639231711624
generate_trend_drift;3;50000;ADWIN;16;16;1.0679420302048037;0.8231261319678849;0.8238566550179492
generate_trend_drift;3;50000;ADWIN;16;32;1.0847200822541678;0.8304792491488471;0.8305937452225755
generate_trend_drift;3;50000;ADWIN;16;64;1.1093808116852835;0.8401896579635003;0.8402333494252555
generate_trend_drift;3;50000;ADWIN;32;16;1.064310789064941;0.82189417226501;0.8224491769171105
generate_trend_drift;3;50000;ADWIN;32;32;1.0857217801296444;0.8307005610379044;0.831099077757553
generate_trend_drift;3;50000;ADWIN;32;64;1.1110354468272947;0.8410235671473227;0.8411453924550341
generate_trend_drift;3;50000;ADWIN;64;16;1.0655752778286827;0.821634019746858;0.822760093646863
generate_trend_drift;3;50000;ADWIN;64;32;1.0854031778695319;0.8302173322907003;0.8306690392904512
generate_trend_drift;3;50000;ADWIN;64;64;1.1144526958791872;0.8419903491491109;0.8421520951059052
generate_trend_drift;3;50000;ADWIN;16;16;1.0446644918307288;0.8138489667293475;0.8143336165802177
generate_trend_drift;3;50000;ADWIN;16;32;1.0561416881660755;0.8186916651459765;0.8187844895425295
generate_trend_drift;3;50000;ADWIN;16;64;1.0784671885294894;0.8282472406083263;0.8282974784046864
generate_trend_drift;3;50000;ADWIN;32;16;1.0491377241473216;0.8147879974720579;0.8160735296724102
generate_trend_drift;3;50000;ADWIN;32;32;1.0589524693752221;0.8200009899220759;0.8202638775251896
generate_trend_drift;3;50000;ADWIN;32;64;1.0800750202231353;0.8283967569104531;0.8285564339446548
generate_trend_drift;3;50000;ADWIN;64;16;1.0517537381801532;0.8151236321501999;0.8170682592206306
generate_trend_drift;3;50000;ADWIN;64;32;1.0593069828073038;0.8198601355063931;0.8203289368209566
generate_trend_drift;3;50000;ADWIN;64;64;1.0796259789867535;0.8280250887726041;0.828226529495004
generate_trend_drift;3;50000;PageHinkley;16;16;1.065980722275108;0.8222053928160998;0.822856805864012
generate_trend_drift;3;50000;PageHinkley;16;32;1.0846265555219214;0.8301132331029003;0.8302536209638547
generate_trend_drift;3;50000;PageHinkley;16;64;1.1111245365862752;0.8406184622418539;0.8405978310868782
generate_trend_drift;3;50000;PageHinkley;32;16;1.0640235901965973;0.8216608605842455;0.822292481249612
generate_trend_drift;3;50000;PageHinkley;32;32;1.0841826043316543;0.8300755476993111;0.8303665394972389
generate_trend_drift;3;50000;PageHinkley;32;64;1.110692925249906;0.8408470313286146;0.8409481812359637
generate_trend_drift;3;50000;PageHinkley;64;16;1.0627369348494156;0.8212122640869635;0.8218992636571494
generate_trend_drift;3;50000;PageHinkley;64;32;1.0850697831102625;0.8303744968696181;0.8306601907513264
generate_trend_drift;3;50000;PageHinkley;64;64;1.11332266263888;0.8417095017310301;0.8418663625877102
generate_trend_drift;3;50000;PageHinkley;16;16;1.047140209959704;0.814855082715438;0.8155506374403677
generate_trend_drift;3;50000;PageHinkley;16;32;1.0585975419498936;0.8196527934454076;0.8198710633341191
generate_trend_drift;3;50000;PageHinkley;16;64;1.078860284226878;0.8281187519159864;0.8281656921248768
generate_trend_drift;3;50000;PageHinkley;32;16;1.0449058775222047;0.8139665066263541;0.8144793427393336
generate_trend_drift;3;50000;PageHinkley;32;32;1.0596351538210662;0.8199014907101034;0.8202787890479063
generate_trend_drift;3;50000;PageHinkley;32;64;1.0796628970889872;0.8279341885580094;0.8280839356782035
generate_trend_drift;3;50000;PageHinkley;64;16;1.0504659560187726;0.8147284141269169;0.8165118596605698
generate_trend_drift;3;50000;PageHinkley;64;32;1.058568642738043;0.8197046138445737;0.8201334006410794
generate_trend_drift;3;50000;PageHinkley;64;64;1.0790923575907163;0.8280853400670165;0.8283036337780907
generate_trend_drift;5;20000;ADWIN;16;16;1.0778029602520753;0.8243971554707903;0.82646084778843
generate_trend_drift;5;20000;ADWIN;16;32;1.09236352243786;0.8319064313116055;0.8324525436025569
generate_trend_drift;5;20000;ADWIN;16;64;1.1261512920120806;0.8448304955231623;0.844864847071788
generate_trend_drift;5;20000;ADWIN;32;16;1.0708774220003807;0.8226919446747873;0.8238192002881521
generate_trend_drift;5;20000;ADWIN;32;32;1.093602414886309;0.8321735452112672;0.8329767342121415
generate_trend_drift;5;20000;ADWIN;32;64;1.1274789186367669;0.8459823408969057;0.8460880176414951
generate_trend_drift;5;20000;ADWIN;64;16;1.0705379502875165;0.8222286488700222;0.8237703983125577
generate_trend_drift;5;20000;ADWIN;64;32;1.092888411918463;0.8319155566068552;0.8327920594346825
generate_trend_drift;5;20000;ADWIN;64;64;1.129566447923745;0.8467586872389615;0.8470032753159007
generate_trend_drift;5;20000;ADWIN;16;16;1.0637087034167994;0.8183168558330888;0.8206851544124101
generate_trend_drift;5;20000;ADWIN;16;32;1.0665167317442557;0.8215911842511705;0.8222707688780106
generate_trend_drift;5;20000;ADWIN;16;64;1.0858978437356914;0.8296025569684613;0.8297742571770471
generate_trend_drift;5;20000;ADWIN;32;16;1.0632303520578716;0.8172781203967063;0.8205455170410016
generate_trend_drift;5;20000;ADWIN;32;32;1.0665116791682148;0.8214301052243475;0.8223266317471802
generate_trend_drift;5;20000;ADWIN;32;64;1.0872166482951844;0.8299127894410976;0.8302577126615245
generate_trend_drift;5;20000;ADWIN;64;16;1.0682946616381237;0.8180080557754199;0.822235655504089
generate_trend_drift;5;20000;ADWIN;64;32;1.0687737648084201;0.8216417894169764;0.822827658859675
generate_trend_drift;5;20000;ADWIN;64;64;1.0886366955031914;0.8304793149509945;0.8309552697416239
generate_trend_drift;5;20000;PageHinkley;16;16;1.0693566402997539;0.8221340769468337;0.8236178143342898
generate_trend_drift;5;20000;PageHinkley;16;32;1.0952986421833804;0.8326900861507749;0.8335398954653992
generate_trend_drift;5;20000;PageHinkley;16;64;1.1262067644259415;0.8456363866997693;0.8457199028798277
generate_trend_drift;5;20000;PageHinkley;32;16;1.071009114598639;0.8228769949685641;0.824194097569069
generate_trend_drift;5;20000;PageHinkley;32;32;1.0925365830865839;0.8317626132721441;0.8325838929259379
generate_trend_drift;5;20000;PageHinkley;32;64;1.1278307402654975;0.8459707735744881;0.8460498659883459
generate_trend_drift;5;20000;PageHinkley;64;16;1.0729443987195768;0.822849582236166;0.8246036479451408
generate_trend_drift;5;20000;PageHinkley;64;32;1.092749785204634;0.8321151072151388;0.8326656993622047
generate_trend_drift;5;20000;PageHinkley;64;64;1.1265703087214218;0.845271849393159;0.8455940839878611
generate_trend_drift;5;20000;PageHinkley;16;16;1.0588460134610655;0.8166531907704734;0.8188558122586068
generate_trend_drift;5;20000;PageHinkley;16;32;1.066195134110732;0.8215918043661756;0.8221186002913274
generate_trend_drift;5;20000;PageHinkley;16;64;1.0844043242248123;0.828830183009879;0.8291366145695546
generate_trend_drift;5;20000;PageHinkley;32;16;1.0677418539181907;0.818064669624926;0.8219767742971621
generate_trend_drift;5;20000;PageHinkley;32;32;1.0688717807798895;0.8225440410846728;0.8234410363440521
generate_trend_drift;5;20000;PageHinkley;32;64;1.0870335254007024;0.8297211316955144;0.8299983248001902
generate_trend_drift;5;20000;PageHinkley;64;16;1.0756894478803862;0.818908231863559;0.8246129225890181
generate_trend_drift;5;20000;PageHinkley;64;32;1.070220765262649;0.8218239586357349;0.8238115969553506
generate_trend_drift;5;20000;PageHinkley;64;64;1.0877077801597423;0.8300186534794747;0.8305864563504425
generate_trend_drift;5;50000;ADWIN;16;16;1.0592493481067142;0.8192545366341706;0.8205629062153775
generate_trend_drift;5;50000;ADWIN;16;32;1.0754108366674744;0.8267207722235805;0.8269552247008194
generate_trend_drift;5;50000;ADWIN;16;64;1.0994193349522137;0.8358734423132849;0.8359183481421617
generate_trend_drift;5;50000;ADWIN;32;16;1.0570705427904203;0.8193791332566723;0.8198466643108353
generate_trend_drift;5;50000;ADWIN;32;32;1.0763056311151036;0.8269960444236666;0.827251662246497
generate_trend_drift;5;50000;ADWIN;32;64;1.1016186221273172;0.8369439075105662;0.8370776554901216
generate_trend_drift;5;50000;ADWIN;64;16;1.0559766527421284;0.8184260739839735;0.8191862113340986
generate_trend_drift;5;50000;ADWIN;64;32;1.075390077930642;0.8265646306575897;0.8268896403153406
generate_trend_drift;5;50000;ADWIN;64;64;1.1082848827683602;0.8390885333456248;0.8392706840063031
generate_trend_drift;5;50000;ADWIN;16;16;1.040394617228894;0.8119699805267839;0.8129313301980566
generate_trend_drift;5;50000;ADWIN;16;32;1.0473711458264552;0.8157039609110546;0.8159625346470677
generate_trend_drift;5;50000;ADWIN;16;64;1.0713517582389172;0.8252694263392822;0.825355239873591
generate_trend_drift;5;50000;ADWIN;32;16;1.0414623460808017;0.8122243580952322;0.8133683866049451
generate_trend_drift;5;50000;ADWIN;32;32;1.049098100148504;0.8161151022405817;0.8164927981113356
generate_trend_drift;5;50000;ADWIN;32;64;1.0686194799400341;0.8242613417145744;0.8244055941700339
generate_trend_drift;5;50000;ADWIN;64;16;1.0452047618373659;0.8120767105872064;0.8144981833172587
generate_trend_drift;5;50000;ADWIN;64;32;1.0508291429071783;0.8167272752280208;0.817338760564589
generate_trend_drift;5;50000;ADWIN;64;64;1.0696927588683127;0.8245591306191403;0.8247329681210258
generate_trend_drift;5;50000;PageHinkley;16;16;1.0561954781678442;0.8185080524904009;0.8193608504650273
generate_trend_drift;5;50000;PageHinkley;16;32;1.0751472253675267;0.8266568003310082;0.8268422439128575
generate_trend_drift;5;50000;PageHinkley;16;64;1.0987949067489056;0.8359321931035653;0.8359841807912641
generate_trend_drift;5;50000;PageHinkley;32;16;1.0573877181413933;0.819428459878135;0.8200641058986572
generate_trend_drift;5;50000;PageHinkley;32;32;1.076234560289106;0.8270143158294466;0.8271354779467199
generate_trend_drift;5;50000;PageHinkley;32;64;1.0999252014036682;0.836208336993918;0.8362815493305956
