generate_trend_drift;1;20000;ADWIN;16;16;1.0898190935482115;0.8318548846130333;0.8314282523260845
generate_trend_drift;5;50000;PageHinkley;64;16;1.0564608106294002;0.8190202130562055;0.8195676952528862
generate_trend_drift;5;50000;PageHinkley;64;32;1.073209178374851;0.8259099378856347;0.8261263473130236
generate_trend_drift;5;50000;PageHinkley;64;64;1.1032514223264254;0.8374791641946192;0.8376058880209885
generate_trend_drift;5;50000;PageHinkley;16;16;1.0407890465101448;0.8120221812792472;0.8131356649103761
generate_trend_drift;5;50000;PageHinkley;16;32;1.048965807867528;0.8163179665380386;0.8165376462409316
generate_trend_drift;5;50000;PageHinkley;16;64;1.0674638484552523;0.8236540608150695;0.8237719509885354
generate_trend_drift;5;50000;PageHinkley;32;16;1.040897763059224;0.8120587378880733;0.8132052955455038
generate_trend_drift;5;50000;PageHinkley;32;32;1.0490901814896505;0.8163232388576928;0.8166963489409482
generate_trend_drift;5;50000;PageHinkley;32;64;1.0675135445964548;0.8236763109095138;0.8238552822650171
generate_trend_drift;5;50000;PageHinkley;64;16;1.0413870414720963;0.8117905519445069;0.8132324096203943
generate_trend_drift;5;50000;PageHinkley;64;32;1.0499297136433916;0.8163700239749302;0.8170143825751608
generate_trend_drift;5;50000;PageHinkley;64;64;1.0719983252448673;0.825574712102285;0.8257618644179282
generate_seasonal_drift;1;20000;ADWIN;16;16;28.670558578548093;4.3578718521708275;4.337246306054145
generate_seasonal_drift;1;20000;ADWIN;16;32;31.497474226935356;4.565898067169579;4.539440109355716
generate_seasonal_drift;1;20000;ADWIN;16;64;33.11328520347305;4.7337681626604;4.704128176570043
generate_seasonal_drift;1;20000;ADWIN;32;16;25.25377207400117;4.11950086152688;4.100769548137368
generate_seasonal_drift;1;20000;ADWIN;32;32;52.95263312651465;6.004290944448196;5.964953874609469
generate_seasonal_drift;1;20000;ADWIN;32;64;82.45047232087079;7.745905919578361;7.686208935766048
generate_seasonal_drift;1;20000;ADWIN;64;16;14.296846582446774;2.904013384343086;2.8975932909671687
generate_seasonal_drift;1;20000;ADWIN;64;32;67.84274238034068;6.542989128790904;6.4973135873481755
generate_seasonal_drift;1;20000;ADWIN;64;64;55.3314179373106;5.959754454308611;5.917816545699542
generate_seasonal_drift;1;20000;ADWIN;16;16;10.280643981905598;2.512225299877427;2.509764409919692
generate_seasonal_drift;1;20000;ADWIN;16;32;23.172091256972426;3.9636474743485453;3.9452741491582968
generate_seasonal_drift;1;20000;ADWIN;16;64;37.54821324732334;4.982396899977883;4.95026084454581
generate_seasonal_drift;1;20000;ADWIN;32;16;9.749565199572093;2.441045951697258;2.440694260559842
generate_seasonal_drift;1;20000;ADWIN;32;32;17.495731140031506;3.28583193251684;3.273713203882485
generate_seasonal_drift;1;20000;ADWIN;32;64;40.750064013191725;5.20393919554728;5.169844684845884
generate_seasonal_drift;1;20000;ADWIN;64;16;9.458628625835114;2.3358483789615607;2.3389000793755277
generate_seasonal_drift;1;20000;ADWIN;64;32;26.526328898280923;3.934275278765247;3.9157698778756993
generate_seasonal_drift;1;20000;ADWIN;64;64;96.39623220332437;8.488232279768567;8.421518708797123
generate_seasonal_drift;1;20000;PageHinkley;16;16;23.432174492252955;3.965218922374584;3.9503511669676454
generate_seasonal_drift;1;20000;PageHinkley;16;32;42.02799559043607;5.363102195877935;5.328528929559933
generate_seasonal_drift;1;20000;PageHinkley;16;64;42.934304474217754;5.422080740623321;5.385335650436693
generate_seasonal_drift;1;20000;PageHinkley;32;16;20.90704220621963;3.681115549386175;3.6691694508656676
generate_seasonal_drift;1;20000;PageHinkley;32;32;43.617722302233226;5.415760159228487;5.380327943408561
generate_seasonal_drift;1;20000;PageHinkley;32;64;106.94306603410499;9.129380534311302;9.056056758482532
generate_seasonal_drift;1;20000;PageHinkley;64;16;24.392420256055836;3.76128305483838;3.7453404170465485
generate_seasonal_drift;1;20000;PageHinkley;64;32;110.80872730014362;9.358415992058806;9.283848775753656
generate_seasonal_drift;1;20000;PageHinkley;64;64;106.96941340774367;9.1176057986803;9.04431085629997
generate_seasonal_drift;1;20000;PageHinkley;16;16;11.206981477606197;2.634723980496606;2.631899405007972
generate_seasonal_drift;1;20000;PageHinkley;16;32;25.058747370243545;4.097745454211202;4.077673672540359
generate_seasonal_drift;1;20000;PageHinkley;16;64;39.38110623109042;5.033152829908401;5.000946955478529
generate_seasonal_drift;1;20000;PageHinkley;32;16;8.630006720120766;2.2836112590294015;2.2843073429468905
generate_seasonal_drift;1;20000;PageHinkley;32;32;25.46776297728635;4.1380851155417275;4.116825571806075
generate_seasonal_drift;1;20000;PageHinkley;32;64;40.428190191968824;5.133945708947892;5.100734715101471
generate_seasonal_drift;1;20000;PageHinkley;64;16;8.591979358733054;2.2440146925933377;2.247383521805124
generate_seasonal_drift;1;20000;PageHinkley;64;32;18.914444521215795;3.3427800581167975;3.3298683114163725
generate_seasonal_drift;1;20000;PageHinkley;64;64;39.072912017606264;5.124808836598288;5.091191891429835
generate_seasonal_drift;1;50000;ADWIN;16;16;23.130588573213963;3.9224099340809806;3.916019494675855
generate_seasonal_drift;1;50000;ADWIN;16;32;26.161771095956354;4.1003399229478745;4.091411154004927
generate_seasonal_drift;1;50000;ADWIN;16;64;31.680978273308536;4.541466834203443;4.530355016523841
generate_seasonal_drift;1;50000;ADWIN;32;16;13.866811778271183;2.8855133550120144;2.8829892397558647
generate_seasonal_drift;1;50000;ADWIN;32;32;33.186480767263525;4.7399698115708455;4.729435422920732
generate_seasonal_drift;1;50000;ADWIN;32;64;98.53226310195414;8.618389286045623;8.59125508648277
generate_seasonal_drift;1;50000;ADWIN;64;16;13.191721169561946;2.765021416531762;2.7632305810769
generate_seasonal_drift;1;50000;ADWIN;64;32;68.62957931489184;6.800416851164529;6.781623894701605
generate_seasonal_drift;1;50000;ADWIN;64;64;68.99807941557413;6.756118954693785;6.736369168376464
generate_seasonal_drift;1;50000;ADWIN;16;16;7.64020664637521;2.168293216806573;2.1696113652657605
generate_seasonal_drift;1;50000;ADWIN;16;32;21.067077017861905;3.7240882031603837;3.7170271435834494
generate_seasonal_drift;1;50000;ADWIN;16;64;30.463162744369793;4.537052680304401;4.526086445201189
generate_seasonal_drift;1;50000;ADWIN;32;16;8.02165652463889;2.189198988702909;2.190735155067755
generate_seasonal_drift;1;50000;ADWIN;32;32;11.097987138945994;2.580925503583883;2.579677791588842
generate_seasonal_drift;1;50000;ADWIN;32;64;55.829806316055524;6.111340686519303;6.09412504328648
generate_seasonal_drift;1;50000;ADWIN;64;16;7.0617433307778725;2.0629870515958393;2.0649954153793137
generate_seasonal_drift;1;50000;ADWIN;64;32;39.148301202444166;4.986828553976384;4.974808189387408
generate_seasonal_drift;1;50000;ADWIN;64;64;53.90205013005047;5.935128164032648;5.918537334608226
generate_seasonal_drift;1;50000;PageHinkley;16;16;22.305050014187785;3.8411900564128763;3.8351416398724005
generate_seasonal_drift;1;50000;PageHinkley;16;32;26.953378298203233;4.211937377286913;4.202719499984883
generate_seasonal_drift;1;50000;PageHinkley;16;64;43.98827841429301;5.433128688966994;5.418444406472071
generate_seasonal_drift;1;50000;PageHinkley;32;16;12.098317635034872;2.660919053033703;2.6590218959963314
generate_seasonal_drift;1;50000;PageHinkley;32;32;74.34997855413374;7.2199133752584315;7.198815065138895
generate_seasonal_drift;1;50000;PageHinkley;32;64;59.071009201558006;6.305150974445569;6.286945798875525
generate_seasonal_drift;1;50000;PageHinkley;64;16;12.714711002185656;2.7136579515689543;2.711591729414743
generate_seasonal_drift;1;50000;PageHinkley;64;32;56.02098508190937;6.04916451460787;6.032751558400385
generate_seasonal_drift;1;50000;PageHinkley;64;64;69.3187663898203;6.7913315291975715;6.7713635165112445
generate_seasonal_drift;1;50000;PageHinkley;16;16;8.57135670873164;2.2936098209966604;2.293783043041973
generate_seasonal_drift;1;50000;PageHinkley;16;32;23.19184332712283;3.8525664966250024;3.845287242873748
generate_seasonal_drift;1;50000;PageHinkley;16;64;30.942010653992337;4.5663369512241765;4.555303127113381
generate_seasonal_drift;1;50000;PageHinkley;32;16;8.816746865858317;2.2859685310852194;2.286781076707664
generate_seasonal_drift;1;50000;PageHinkley;32;32;13.856444210400985;2.8644060363786497;2.8614621422317814
generate_seasonal_drift;1;50000;PageHinkley;32;64;56.49120166615119;6.168479276633514;6.150990363301581
generate_seasonal_drift;1;50000;PageHinkley;64;16;6.567226566098895;1.9839161476048637;1.984917291261474
generate_seasonal_drift;1;50000;PageHinkley;64;32;15.209623177254189;2.940672056807398;2.9372220162255407
generate_seasonal_drift;1;50000;PageHinkley;64;64;43.24709325689524;5.298874641466882;5.284978716407128
generate_seasonal_drift;3;20000;ADWIN;16;16;24.75398325109858;4.086754118292462;4.070373905863273
generate_seasonal_drift;3;20000;ADWIN;16;32;35.25711976134987;4.7912675658940875;4.764966205855961
generate_seasonal_drift;3;20000;ADWIN;16;64;49.75811746729064;5.855468059337015;5.815523949525565
generate_seasonal_drift;3;20000;ADWIN;32;16;21.06723935077557;3.652072047341834;3.6412113119933145
generate_seasonal_drift;3;20000;ADWIN;32;32;43.90247060660803;5.363091987996165;5.330349274619202
generate_seasonal_drift;3;20000;ADWIN;32;64;56.530975527838635;6.080835870441546;6.039148736320501
generate_seasonal_drift;3;20000;ADWIN;64;16;10.703506227566594;2.502528719800123;2.5005808893307506
generate_seasonal_drift;3;20000;ADWIN;64;32;76.85262054982314;7.328106681122872;7.276627649061859
generate_seasonal_drift;3;20000;ADWIN;64;64;107.22464426276352;9.113815335390862;9.04105756331585
generate_seasonal_drift;3;20000;ADWIN;16;16;10.592186527133462;2.568469504049504;2.567265931670118
generate_seasonal_drift;3;20000;ADWIN;16;32;25.72391872702903;4.204066682233936;4.1839986621716125
generate_seasonal_drift;3;20000;ADWIN;16;64;50.18798842697346;5.768296074092253;5.731372194960445
generate_seasonal_drift;3;20000;ADWIN;32;16;7.0039258875552335;2.053055621240573;2.05787229145342
generate_seasonal_drift;3;20000;ADWIN;32;32;11.62344510650893;2.655756251278859;2.6518877314982743
generate_seasonal_drift;3;20000;ADWIN;32;64;44.19625286706147;5.446003919616293;5.411199448286191
generate_seasonal_drift;3;20000;ADWIN;64;16;5.8973714893937785;1.8948742400351062;1.90032872261108
generate_seasonal_drift;3;20000;ADWIN;64;32;16.790628105439833;3.01443658030339;3.005757112596797
generate_seasonal_drift;3;20000;ADWIN;64;64;36.927634759199584;4.87427906382144;4.846267637245456
generate_seasonal_drift;3;20000;PageHinkley;16;16;24.39688277673445;4.014966523087715;3.9982844006629574
generate_seasonal_drift;3;20000;PageHinkley;16;32;38.321385251872535;5.102541283963379;5.072756984608517
generate_seasonal_drift;3;20000;PageHinkley;16;64;65.67589116608612;6.651545612633394;6.603255600268819
generate_seasonal_drift;3;20000;PageHinkley;32;16;15.851846024117549;3.1329237811706068;3.124534130821606
generate_seasonal_drift;3;20000;PageHinkley;32;32;43.9866580088393;5.425252441107109;5.392989347614228
generate_seasonal_drift;3;20000;PageHinkley;32;64;106.66086304200354;9.065192527487113;8.994196392286446
generate_seasonal_drift;3;20000;PageHinkley;64;16;25.084405618634197;4.013298353613369;3.998099730498072
generate_seasonal_drift;3;20000;PageHinkley;64;32;67.54615736351805;6.674925653037903;6.62939520822098
generate_seasonal_drift;3;20000;PageHinkley;64;64;105.94789219872325;9.018900593300401;8.947274909029233
generate_seasonal_drift;3;20000;PageHinkley;16;16;9.6178780768087;2.437558550444672;2.436693800035402
generate_seasonal_drift;3;20000;PageHinkley;16;32;28.036320731655636;4.3341964496590055;4.313908430288924
generate_seasonal_drift;3;20000;PageHinkley;16;64;32.33062489297369;4.758057774475237;4.729580920355434
generate_seasonal_drift;3;20000;PageHinkley;32;16;9.280593653308665;2.345746415454533;2.3483366465426605
generate_seasonal_drift;3;20000;PageHinkley;32;32;48.869135217369546;5.697192835298407;5.662704763517608
generate_seasonal_drift;3;20000;PageHinkley;32;64;61.59912723885412;6.541227057118645;6.495860429811262
generate_seasonal_drift;3;20000;PageHinkley;64;16;6.41716044239816;1.962305569325835;1.9671244414438782
generate_seasonal_drift;3;20000;PageHinkley;64;32;16.02987992016553;3.026306489689294;3.01846946408579
generate_seasonal_drift;3;20000;PageHinkley;64;64;68.42373712175505;6.788777763313793;6.741377546011364
generate_seasonal_drift;3;50000;ADWIN;16;16;20.168691216705508;3.605938745426751;3.6014625076824625
generate_seasonal_drift;3;50000;ADWIN;16;32;30.513816860297442;4.551632018988557;4.542311740967385
generate_seasonal_drift;3;50000;ADWIN;16;64;32.07078785990739;4.7083601766707694;4.696951470534417
generate_seasonal_drift;3;50000;ADWIN;32;16;9.2494984667961;2.3463277717879247;2.3472871706224447
generate_seasonal_drift;3;50000;ADWIN;32;32;32.82856845262339;4.631412201753533;4.62163581513435
generate_seasonal_drift;3;50000;ADWIN;32;64;45.624287037140256;5.603275804946763;5.588672591442808
generate_seasonal_drift;3;50000;ADWIN;64;16;7.806610862963424;2.170152738706779;2.1706928346575096
generate_seasonal_drift;3;50000;ADWIN;64;32;35.23604863705929;4.772688009902737;4.7627442733003305
generate_seasonal_drift;3;50000;ADWIN;64;64;73.90406952770589;7.074919824221874;7.054306736377386
generate_seasonal_drift;3;50000;ADWIN;16;16;7.697637016879504;2.1768844534235092;2.1777944845572548
generate_seasonal_drift;3;50000;ADWIN;16;32;13.334138242354934;2.877093549042886;2.8743305445231213
generate_seasonal_drift;3;50000;ADWIN;16;64;25.4588028573395;4.1307711853305;4.122002894441459
generate_seasonal_drift;3;50000;ADWIN;32;16;7.021316634517981;2.064348056431276;2.066498674321985
generate_seasonal_drift;3;50000;ADWIN;32;32;23.4095294128886;3.6996501168068954;3.693648370041885
generate_seasonal_drift;3;50000;ADWIN;32;64;37.7772414486011;5.0606317003287415;5.048789745103583
generate_seasonal_drift;3;50000;ADWIN;64;16;5.389981606847291;1.8220653627521322;1.8253085908495803
generate_seasonal_drift;3;50000;ADWIN;64;32;8.214505519347247;2.2051554816013534;2.205408431210181
generate_seasonal_drift;3;50000;ADWIN;64;64;41.86504894879901;5.186234002790484;5.173224120925144
generate_seasonal_drift;3;50000;PageHinkley;16;16;26.797217781388554;4.203537338598852;4.196357048463336
generate_seasonal_drift;3;50000;PageHinkley;16;32;38.20856687909422;4.989813220168618;4.978432903502332
generate_seasonal_drift;3;50000;PageHinkley;16;64;41.03239934005001;5.228665152979452;5.215048420664952
generate_seasonal_drift;3;50000;PageHinkley;32;16;11.093536173051847;2.5662075776586812;2.566343645413794
generate_seasonal_drift;3;50000;PageHinkley;32;32;34.90603358783264;4.821462655859104;4.81108067361304
generate_seasonal_drift;3;50000;PageHinkley;32;64;41.24102701845329;5.281865511090387;5.268553311701266
generate_seasonal_drift;3;50000;PageHinkley;64;16;11.043459641856323;2.4993442624236173;2.498937918454482
generate_seasonal_drift;3;50000;PageHinkley;64;32;55.05297154839353;6.0105177270209245;5.9943245130919935
generate_seasonal_drift;3;50000;PageHinkley;64;64;66.98956520805395;6.604571161167804;6.5854710682536375
generate_seasonal_drift;3;50000;PageHinkley;16;16;8.122960791721297;2.2372394670908817;2.2378501379475617
generate_seasonal_drift;3;50000;PageHinkley;16;32;13.840416724946058;2.925277470462597;2.9224820129029876
generate_seasonal_drift;3;50000;PageHinkley;16;64;29.716168482312575;4.404857717960642;4.394974685902424
generate_seasonal_drift;3;50000;PageHinkley;32;16;6.23360359434663;1.9530323385598298;1.9546533173449359
generate_seasonal_drift;3;50000;PageHinkley;32;32;16.751943406809694;3.220749132383821;3.2171790821831268
generate_seasonal_drift;3;50000;PageHinkley;32;64;61.661237326784125;6.345894446780676;6.328646474810281
generate_seasonal_drift;3;50000;PageHinkley;64;16;5.470826909029555;1.836360740196748;1.838081618443532
generate_seasonal_drift;3;50000;PageHinkley;64;32;8.01649112592332;2.173293958063889;2.17346642930547
generate_seasonal_drift;3;50000;PageHinkley;64;64;73.26765208779995;7.0157044124359516;6.995237812959672
generate_seasonal_drift;5;20000;ADWIN;16;16;34.03473039252611;4.79904437084104;4.776575867249202
generate_seasonal_drift;5;20000;ADWIN;16;32;35.34227368839904;4.8801913308109155;4.854217516787774
generate_seasonal_drift;5;20000;ADWIN;16;64;58.73548472488077;6.294302116282094;6.250926720257326
generate_seasonal_drift;5;20000;ADWIN;32;16;13.814337248927004;2.9043841143935576;2.901412727641097
generate_seasonal_drift;5;20000;ADWIN;32;32;37.62010032744878;5.073201761463746;5.0465471565996545
generate_seasonal_drift;5;20000;ADWIN;32;64;44.19077873852877;5.474799620560374;5.440054085286251
generate_seasonal_drift;5;20000;ADWIN;64;16;14.736729582677107;2.924053922315955;2.9196426847779207
generate_seasonal_drift;5;20000;ADWIN;64;32;37.9918682101806;5.111644136684912;5.081638402616482
generate_seasonal_drift;5;20000;ADWIN;64;64;109.7153157363698;9.247898497976552;9.174898009632159
generate_seasonal_drift;5;20000;ADWIN;16;16;9.24783645500373;2.3903030957797875;2.393432852566791
generate_seasonal_drift;5;20000;ADWIN;16;32;21.77134514951391;3.7595848949789428;3.7461574776329285
generate_seasonal_drift;5;20000;ADWIN;16;64;34.74779623597629;4.8183865140296005;4.791229997340253
generate_seasonal_drift;5;20000;ADWIN;32;16;7.003160293451704;2.049049023833361;2.0547929949952493
generate_seasonal_drift;5;20000;ADWIN;32;32;12.217303091282538;2.724220126759506;2.720290833056564
generate_seasonal_drift;5;20000;ADWIN;32;64;87.23505710151632;7.890625117049002;7.83327770747919
generate_seasonal_drift;5;20000;ADWIN;64;16;5.6729920818173305;1.8577884902710755;1.8646767856949344
generate_seasonal_drift;5;20000;ADWIN;64;32;11.958207674335164;2.5893261443481754;2.5864915380898688
generate_seasonal_drift;5;20000;ADWIN;64;64;90.3860040017139;8.085959686096324;8.025529498693325
generate_seasonal_drift;5;20000;PageHinkley;16;16;17.05328094623416;3.2802582997097223;3.273001370732311
generate_seasonal_drift;5;20000;PageHinkley;16;32;33.13787914093605;4.653914472694978;4.628635962005314
generate_seasonal_drift;5;20000;PageHinkley;16;64;33.14104884714142;4.770425677391384;4.741874360348925
generate_seasonal_drift;5;20000;PageHinkley;32;16;12.409689420746405;2.736928781505522;2.735121469014139
generate_seasonal_drift;5;20000;PageHinkley;32;32;80.12457708240217;7.511913388685606;7.459775321496029
generate_seasonal_drift;5;20000;PageHinkley;32;64;43.492339682178006;5.476838285298948;5.441498566999471
generate_seasonal_drift;5;20000;PageHinkley;64;16;13.105463893888263;2.7774034588472056;2.774660750699602
generate_seasonal_drift;5;20000;PageHinkley;64;32;43.8230579714089;5.3885689708166655;5.355510631680824
generate_seasonal_drift;5;20000;PageHinkley;64;64;109.32997210405806;9.237392848800452;9.16461591630349
generate_seasonal_drift;5;20000;PageHinkley;16;16;9.316609051575163;2.395958234413061;2.3977174296918466
generate_seasonal_drift;5;20000;PageHinkley;16;32;18.869201293308922;3.4958072372675244;3.4836955745999005
generate_seasonal_drift;5;20000;PageHinkley;16;64;34.000491311748675;4.793560481063941;4.766722052927025
generate_seasonal_drift;5;20000;PageHinkley;32;16;8.490685524733122;2.2559839065962914;2.2599019047069864
generate_seasonal_drift;5;20000;PageHinkley;32;32;15.156332754430201;3.008828768745872;3.0009448055471952
generate_seasonal_drift;5;20000;PageHinkley;32;64;54.485309950752146;6.173123454077061;6.132521556966449
generate_seasonal_drift;5;20000;PageHinkley;64;16;6.329558285782906;1.947009792441642;1.9539521625123464
generate_seasonal_drift;5;20000;PageHinkley;64;32;17.933760581715973;3.0897511925972805;3.0818279511085973
generate_seasonal_drift;5;20000;PageHinkley;64;64;61.895032668032535;6.391701702861829;6.348660646049817
generate_seasonal_drift;5;50000;ADWIN;16;16;22.10438156296963;3.722820770612105;3.7183021933943983
generate_seasonal_drift;5;50000;ADWIN;16;32;35.58218529152754;4.760296635246365;4.750315562893771
generate_seasonal_drift;5;50000;ADWIN;16;64;33.416742902167115;4.669329724830114;4.658767868665127
generate_seasonal_drift;5;50000;ADWIN;32;16;12.80274866428912;2.765405389461823;2.7650051886610045
generate_seasonal_drift;5;50000;ADWIN;32;32;44.16911262658515;5.4434303075923065;5.430567029058119
generate_seasonal_drift;5;50000;ADWIN;32;64;53.445703116075286;6.019157862543627;6.0033953549549715
generate_seasonal_drift;5;50000;ADWIN;64;16;17.234180233961563;3.0036438139967085;3.0012099675008193
generate_seasonal_drift;5;50000;ADWIN;64;32;52.63721962492926;5.671730393498413;5.658953972885643
generate_seasonal_drift;5;50000;ADWIN;64;64;64.00632738371063;6.51797218824115;6.499982103071593
