generate_trend_drift;1;20000;ADWIN;16;16;1.0898190935482115;0.8318548846130333;0.8314282523260845
generate_seasonal_drift;5;50000;ADWIN;16;16;7.248126687791521;2.1133172303689607;2.115412420210716
generate_seasonal_drift;5;50000;ADWIN;16;32;13.04672094587375;2.8348184897275983;2.832776805893047
generate_seasonal_drift;5;50000;ADWIN;16;64;28.89847262967421;4.35665594946342;4.3475012082720434
generate_seasonal_drift;5;50000;ADWIN;32;16;7.160594049366111;2.0693349141142736;2.07178502432105
generate_seasonal_drift;5;50000;ADWIN;32;32;15.604590905305109;2.965801114910284;2.9635917122779682
generate_seasonal_drift;5;50000;ADWIN;32;64;39.11786423440563;5.113830606206354;5.1018112620635225
generate_seasonal_drift;5;50000;ADWIN;64;16;5.354244064056627;1.8089512766523868;1.8130077242076001
generate_seasonal_drift;5;50000;ADWIN;64;32;10.26403711204929;2.383290744244622;2.38331078832867
generate_seasonal_drift;5;50000;ADWIN;64;64;84.02531954184448;7.630155623079576;7.607809311758341
generate_seasonal_drift;5;50000;PageHinkley;16;16;13.168166904263689;2.8522763132677866;2.850893664538679
generate_seasonal_drift;5;50000;PageHinkley;16;32;29.935775446993205;4.424331409590328;4.415550275802941
generate_seasonal_drift;5;50000;PageHinkley;16;64;44.5959384521996;5.471454970036224;5.457280833235073
generate_seasonal_drift;5;50000;PageHinkley;32;16;9.387438433585459;2.389478558427856;2.3903523325199023
generate_seasonal_drift;5;50000;PageHinkley;32;32;39.50611420396463;5.149137286460994;5.137767646697613
generate_seasonal_drift;5;50000;PageHinkley;32;64;46.51738837611746;5.622334660740626;5.607692158244206
generate_seasonal_drift;5;50000;PageHinkley;64;16;17.798679427444075;3.1359682973400638;3.13318929816538
generate_seasonal_drift;5;50000;PageHinkley;64;32;44.69767473107404;5.35445042025732;5.341699382282486
generate_seasonal_drift;5;50000;PageHinkley;64;64;60.79863741151849;6.3113707155717265;6.293815056896938
generate_seasonal_drift;5;50000;PageHinkley;16;16;8.58227333280919;2.283987268442141;2.285619278219272
generate_seasonal_drift;5;50000;PageHinkley;16;32;16.52392210747676;3.2431707677378934;3.239307272202358
generate_seasonal_drift;5;50000;PageHinkley;16;64;32.67043832925321;4.597020538084967;4.586851848781564
generate_seasonal_drift;5;50000;PageHinkley;32;16;6.550216894413488;2.0027481603249737;2.005444484189978
generate_seasonal_drift;5;50000;PageHinkley;32;32;27.11078635564869;4.246385886591241;4.238910689028508
generate_seasonal_drift;5;50000;PageHinkley;32;64;33.193949858772974;4.766436126583818;4.755643841474437
generate_seasonal_drift;5;50000;PageHinkley;64;16;5.311218017770387;1.8086831576873994;1.8127330371603316
generate_seasonal_drift;5;50000;PageHinkley;64;32;24.521280464158686;3.955868096366016;3.949896780068269
generate_seasonal_drift;5;50000;PageHinkley;64;64;58.45179007970303;6.060508953341458;6.044420323524719
generate_ar1_drift;1;20000;ADWIN;16;16;1.3346650755115417;0.9129715794971834;0.9123756911024359
generate_ar1_drift;1;20000;ADWIN;16;32;4.104880754066542;1.5942250285106518;1.5863498004824088
generate_ar1_drift;1;20000;ADWIN;16;64;4.343003118689436;1.6294488000686311;1.6214969916024935
generate_ar1_drift;1;20000;ADWIN;32;16;1.2226332569840899;0.8739734310068379;0.873483717525932
generate_ar1_drift;1;20000;ADWIN;32;32;3.881656267683578;1.5498915320014797;1.5421021193299869
generate_ar1_drift;1;20000;ADWIN;32;64;5.035338079721762;1.795592240732045;1.7858750426559173
generate_ar1_drift;1;20000;ADWIN;64;16;1.2288417527940538;0.8781589720102422;0.8773329368413891
generate_ar1_drift;1;20000;ADWIN;64;32;2.898125597280456;1.3469070860084646;1.3417237128658417
generate_ar1_drift;1;20000;ADWIN;64;64;3.9622155262384777;1.5530406046570422;1.5463007918543505
generate_ar1_drift;1;20000;ADWIN;16;16;1.1942469580758557;0.8681713833448674;0.8676895111321509
generate_ar1_drift;1;20000;ADWIN;16;32;1.3617685447324652;0.9192098585028735;0.918116966603224
generate_ar1_drift;1;20000;ADWIN;16;64;3.929461892006961;1.551001079205239;1.5437409177669195
generate_ar1_drift;1;20000;ADWIN;32;16;1.1779118023688537;0.8611890756018616;0.8600264632534209
generate_ar1_drift;1;20000;ADWIN;32;32;1.3513430270645652;0.9172595315258348;0.9159504970119041
generate_ar1_drift;1;20000;ADWIN;32;64;2.9780446156881917;1.350363329653675;1.344736052489726
generate_ar1_drift;1;20000;ADWIN;64;16;1.2110024233052874;0.8738042575393494;0.8731064113368707
generate_ar1_drift;1;20000;ADWIN;64;32;1.282139032557692;0.896747040709955;0.8959567734240216
generate_ar1_drift;1;20000;ADWIN;64;64;4.548821593522149;1.6989205131431722;1.690590357549756
generate_ar1_drift;1;20000;PageHinkley;16;16;1.2566483512478421;0.8895250935223267;0.8886117125492994
generate_ar1_drift;1;20000;PageHinkley;16;32;4.968114504680496;1.776076386688897;1.7669005107773081
generate_ar1_drift;1;20000;PageHinkley;16;64;4.914984543270132;1.7671796468865584;1.7582179511430254
generate_ar1_drift;1;20000;PageHinkley;32;16;1.4040288804170995;0.937069357153852;0.9353419292409131
generate_ar1_drift;1;20000;PageHinkley;32;32;3.942883718980382;1.5577947080872008;1.549817794504657
generate_ar1_drift;1;20000;PageHinkley;32;64;4.917399109260615;1.7692423829899706;1.7599554760864544
generate_ar1_drift;1;20000;PageHinkley;64;16;1.178400427520951;0.8615318760167784;0.8606270793920221
generate_ar1_drift;1;20000;PageHinkley;64;32;3.036617434706937;1.3610801188817958;1.3556738985305499
generate_ar1_drift;1;20000;PageHinkley;64;64;4.923482648623291;1.7714002819532422;1.762764053717418
generate_ar1_drift;1;20000;PageHinkley;16;16;1.2028128083878664;0.870637663784358;0.8708383962430927
generate_ar1_drift;1;20000;PageHinkley;16;32;1.372149666698353;0.9255164340735781;0.9245228719818063
generate_ar1_drift;1;20000;PageHinkley;16;64;3.0792506424759414;1.385190031517345;1.379781317474448
generate_ar1_drift;1;20000;PageHinkley;32;16;1.1851073300901833;0.8634073695087717;0.8625128426386092
generate_ar1_drift;1;20000;PageHinkley;32;32;1.2999133206279796;0.9023544486622257;0.9010006024078533
generate_ar1_drift;1;20000;PageHinkley;32;64;3.3016000099288054;1.418379714053758;1.4121411406286848
generate_ar1_drift;1;20000;PageHinkley;64;16;1.2080270971556968;0.8723101776363907;0.8712674039088072
generate_ar1_drift;1;20000;PageHinkley;64;32;1.2466379365867581;0.8847175595677709;0.8839431725570691
generate_ar1_drift;1;20000;PageHinkley;64;64;3.810628579955946;1.5453984586601917;1.5385441258337602
generate_ar1_drift;1;50000;ADWIN;16;16;1.2294771392376613;0.8788818357903516;0.8787030466732276
generate_ar1_drift;1;50000;ADWIN;16;32;5.048343748043836;1.7869235254864475;1.7830591696477938
generate_ar1_drift;1;50000;ADWIN;16;64;4.89843411860416;1.7385216769523544;1.7349292162212204
generate_ar1_drift;1;50000;ADWIN;32;16;1.1596499570673326;0.8548477948161035;0.8544903913857692
generate_ar1_drift;1;50000;ADWIN;32;32;3.7431924249685355;1.5039078422464585;1.5010190900690321
generate_ar1_drift;1;50000;ADWIN;32;64;3.9608145840187228;1.5539870566283474;1.551110176335887
generate_ar1_drift;1;50000;ADWIN;64;16;1.414090110022571;0.9360162689453102;0.9354580933249695
generate_ar1_drift;1;50000;ADWIN;64;32;4.848245047706287;1.7412700512593866;1.7375830231897058
generate_ar1_drift;1;50000;ADWIN;64;64;3.5552828193145176;1.4761458324940273;1.473762975144103
generate_ar1_drift;1;50000;ADWIN;16;16;1.1203191024373116;0.8411985724236645;0.8411626424779135
generate_ar1_drift;1;50000;ADWIN;16;32;1.2056718082048457;0.869903508206442;0.8696801478604258
generate_ar1_drift;1;50000;ADWIN;16;64;3.941405585664163;1.5622017624544142;1.5593354182190258
generate_ar1_drift;1;50000;ADWIN;32;16;1.1193070276291375;0.8425903425653525;0.842226707921237
generate_ar1_drift;1;50000;ADWIN;32;32;1.1661965754835857;0.8569243625361803;0.8565862690900183
generate_ar1_drift;1;50000;ADWIN;32;64;4.215020346157617;1.6133732003991685;1.610073088577117
generate_ar1_drift;1;50000;ADWIN;64;16;1.1158065270602755;0.8402640969665383;0.8400109997756419
generate_ar1_drift;1;50000;ADWIN;64;32;1.1625134235239094;0.8542287035727796;0.8540769273929808
generate_ar1_drift;1;50000;ADWIN;64;64;3.292341403272661;1.4138934156768919;1.411660532606497
generate_ar1_drift;1;50000;PageHinkley;16;16;1.1769931459129097;0.8611916719753132;0.8609262619825224
generate_ar1_drift;1;50000;PageHinkley;16;32;4.389285628130271;1.6515295270964896;1.6480097427608742
generate_ar1_drift;1;50000;PageHinkley;16;64;4.497261926434662;1.6731091334026058;1.6697103108906566
generate_ar1_drift;1;50000;PageHinkley;32;16;1.3296586805748065;0.9141715891727112;0.9136098285884733
generate_ar1_drift;1;50000;PageHinkley;32;32;3.5611544696986814;1.4665921655768803;1.463756367803863
generate_ar1_drift;1;50000;PageHinkley;32;64;4.0466344822867875;1.5743889970349443;1.571425677281416
generate_ar1_drift;1;50000;PageHinkley;64;16;1.1957677193559286;0.8674129200767283;0.8671166268582788
generate_ar1_drift;1;50000;PageHinkley;64;32;5.03216833641549;1.7803472086419203;1.7764707925357828
generate_ar1_drift;1;50000;PageHinkley;64;64;4.671811411963542;1.7029947607660532;1.6997071020889378
generate_ar1_drift;1;50000;PageHinkley;16;16;1.1032931499801528;0.8355298649612375;0.8353828394365604
generate_ar1_drift;1;50000;PageHinkley;16;32;1.2613765476377623;0.8851610618762251;0.8848825030022727
generate_ar1_drift;1;50000;PageHinkley;16;64;3.556586851832486;1.4810283355279055;1.478400009134124
generate_ar1_drift;1;50000;PageHinkley;32;16;1.107752171736979;0.8375259897024904;0.8372063888144248
generate_ar1_drift;1;50000;PageHinkley;32;32;1.2980876853712164;0.8998119089027385;0.8993694970424387
generate_ar1_drift;1;50000;PageHinkley;32;64;3.6695644307288915;1.4977525932849711;1.4950296090189796
generate_ar1_drift;1;50000;PageHinkley;64;16;1.1179293272571196;0.8416339538531642;0.8413944812188282
generate_ar1_drift;1;50000;PageHinkley;64;32;1.2883971001863992;0.8957986927906199;0.8954200065364154
generate_ar1_drift;1;50000;PageHinkley;64;64;2.9350691158170044;1.3464171435921923;1.3444616218773098
generate_ar1_drift;3;20000;ADWIN;16;16;1.2983466259459728;0.9040039318113096;0.9034232476881271
generate_ar1_drift;3;20000;ADWIN;16;32;4.820861847544517;1.7375306568469306;1.7286565129095621
generate_ar1_drift;3;20000;ADWIN;16;64;5.025990491170254;1.7822052159731454;1.7733839531352682
generate_ar1_drift;3;20000;ADWIN;32;16;1.2357534258880476;0.8832597528519808;0.8828631795631037
generate_ar1_drift;3;20000;ADWIN;32;32;4.6489941143825355;1.709495040698366;1.700803281359885
generate_ar1_drift;3;20000;ADWIN;32;64;5.16983606287143;1.808181650573666;1.7989146942339944
generate_ar1_drift;3;20000;ADWIN;64;16;1.2204105162921108;0.879392875329301;0.8790522373214522
generate_ar1_drift;3;20000;ADWIN;64;32;4.478547255148821;1.6748317830249846;1.6669014443211365
generate_ar1_drift;3;20000;ADWIN;64;64;5.184404369259479;1.8117333315133552;1.8029737283806817
generate_ar1_drift;3;20000;ADWIN;16;16;1.185628852379038;0.8656893106939547;0.8652739681678565
generate_ar1_drift;3;20000;ADWIN;16;32;1.249809997830538;0.8889938576845982;0.8884331458035687
generate_ar1_drift;3;20000;ADWIN;16;64;2.424747997350497;1.223481847185972;1.2195467044958388
generate_ar1_drift;3;20000;ADWIN;32;16;1.1849411738924294;0.8664363136821144;0.8660413892650514
generate_ar1_drift;3;20000;ADWIN;32;32;1.231053471780167;0.8821915878661645;0.8816265967583697
generate_ar1_drift;3;20000;ADWIN;32;64;5.100783464772226;1.7904239128605175;1.7812899669232325
generate_ar1_drift;3;20000;ADWIN;64;16;1.225346529467475;0.8776428128988141;0.877885235407738
generate_ar1_drift;3;20000;ADWIN;64;32;1.2241885903966492;0.8798568845807853;0.8797626844484898
generate_ar1_drift;3;20000;ADWIN;64;64;5.173549965883165;1.805969746019613;1.797222793797019
generate_ar1_drift;3;20000;PageHinkley;16;16;1.2506719372263655;0.889266575803043;0.8884163181130827
generate_ar1_drift;3;20000;PageHinkley;16;32;2.252673241477984;1.1856769942951295;1.1818311671575223
generate_ar1_drift;3;20000;PageHinkley;16;64;5.145384469668546;1.8045853963926235;1.7952552808516153
generate_ar1_drift;3;20000;PageHinkley;32;16;1.2314286393584086;0.8828827859678844;0.8824673206450265
generate_ar1_drift;3;20000;PageHinkley;32;32;5.141157502059887;1.798940098977555;1.7894348270130696
generate_ar1_drift;3;20000;PageHinkley;32;64;5.187751407485428;1.8130682058437526;1.8039036265702004
generate_ar1_drift;3;20000;PageHinkley;64;16;1.2612179589164458;0.8945937534949833;0.8941231641948693
generate_ar1_drift;3;20000;PageHinkley;64;32;4.71254440505965;1.7228204377974026;1.714159057234387
generate_ar1_drift;3;20000;PageHinkley;64;64;5.17420399508077;1.8100702758745781;1.8011997838423888
generate_ar1_drift;3;20000;PageHinkley;16;16;1.1870491075896035;0.8662484211426832;0.8658088168185808
generate_ar1_drift;3;20000;PageHinkley;16;32;1.278839362974564;0.8978917207068977;0.8976145884032556
generate_ar1_drift;3;20000;PageHinkley;16;64;4.979589613946567;1.7735352973751433;1.764435856003766
generate_ar1_drift;3;20000;PageHinkley;32;16;1.2180865425765286;0.877373904481246;0.8772515831462956
generate_ar1_drift;3;20000;PageHinkley;32;32;1.2313974153871932;0.8827300371957483;0.8821941869516591
generate_ar1_drift;3;20000;PageHinkley;32;64;4.980684554778959;1.7735610678622402;1.7646348658913316
generate_ar1_drift;3;20000;PageHinkley;64;16;1.1924231136674943;0.8679882232511239;0.8677552289608454
generate_ar1_drift;3;20000;PageHinkley;64;32;1.2379806128876494;0.8827483018186113;0.8827015410099301
generate_ar1_drift;3;20000;PageHinkley;64;64;4.829416982134746;1.7448210395997543;1.7364818014157413
generate_ar1_drift;3;50000;ADWIN;16;16;1.186450246133792;0.8658439179814127;0.8658038839980231
generate_ar1_drift;3;50000;ADWIN;16;32;4.797313831325153;1.7381803308580954;1.7345480982664148
generate_ar1_drift;3;50000;ADWIN;16;64;4.841859893500537;1.7432727492457534;1.7399280143115567
generate_ar1_drift;3;50000;ADWIN;32;16;1.1568802283669004;0.8553598730339343;0.8551433789224345
generate_ar1_drift;3;50000;ADWIN;32;32;4.656141870495961;1.7119985306421985;1.7084350725721622
generate_ar1_drift;3;50000;ADWIN;32;64;5.1600990225258885;1.8098292657582093;1.8062126798655305
generate_ar1_drift;3;50000;ADWIN;64;16;1.1567387603201096;0.8550082123639225;0.8551415902218453
generate_ar1_drift;3;50000;ADWIN;64;32;4.590617532900607;1.6999997129189672;1.6965757704295386
generate_ar1_drift;3;50000;ADWIN;64;64;4.9956236648592744;1.778086916967008;1.774677533015086
generate_ar1_drift;3;50000;ADWIN;16;16;1.1301540991082433;0.845773998107299;0.8456081863982834
generate_ar1_drift;3;50000;ADWIN;16;32;1.1528039284810292;0.85396847787476;0.8538807640699382
generate_ar1_drift;3;50000;ADWIN;16;64;2.114801864255604;1.1428872630966138;1.1416792280352066
generate_ar1_drift;3;50000;ADWIN;32;16;1.1223141887619068;0.8431860407660732;0.8431353151124639
generate_ar1_drift;3;50000;ADWIN;32;32;1.1579469298712781;0.8560816147318923;0.8560487908013943
generate_ar1_drift;3;50000;ADWIN;32;64;4.402707501421253;1.660400668871378;1.6572201649119807
generate_ar1_drift;3;50000;ADWIN;64;16;1.1335961496770866;0.8465676953107967;0.8467558391363659
generate_ar1_drift;3;50000;ADWIN;64;32;1.1279881256189999;0.844397720310763;0.8444894994014113
generate_ar1_drift;3;50000;ADWIN;64;64;4.333495897071762;1.6474227597081819;1.6445426037123272
generate_ar1_drift;3;50000;PageHinkley;16;16;1.1730825285203792;0.8608719646525738;0.860778271989682
generate_ar1_drift;3;50000;PageHinkley;16;32;4.731560262257807;1.7284921400292403;1.724926367954565
generate_ar1_drift;3;50000;PageHinkley;16;64;4.925339020934065;1.766103324098304;1.762647781318324
generate_ar1_drift;3;50000;PageHinkley;32;16;1.171213814430783;0.8599484306348729;0.8598485172199046
generate_ar1_drift;3;50000;PageHinkley;32;32;2.1381223298872487;1.1532557064330475;1.1519490682128268
generate_ar1_drift;3;50000;PageHinkley;32;64;5.166457687189892;1.81163415705884;1.8078953375460358
generate_ar1_drift;3;50000;PageHinkley;64;16;1.1476414987209211;0.8520833316908298;0.8520731687252332
generate_ar1_drift;3;50000;PageHinkley;64;32;4.788611748570793;1.7427159503177503;1.739260819389669
generate_ar1_drift;3;50000;PageHinkley;64;64;4.998470351406039;1.7778011036880872;1.7744595698672248
generate_ar1_drift;3;50000;PageHinkley;16;16;1.1304524357583154;0.8455883914946745;0.8454486420648818
generate_ar1_drift;3;50000;PageHinkley;16;32;1.1591490196950998;0.8561306161605076;0.8559510968701752
generate_ar1_drift;3;50000;PageHinkley;16;64;4.3367852101535425;1.6445049490507266;1.6413861717487326
generate_ar1_drift;3;50000;PageHinkley;32;16;1.122425265345164;0.8429343657792914;0.84278992262603
generate_ar1_drift;3;50000;PageHinkley;32;32;1.1575128544508961;0.8557931315762756;0.8556139304511681
generate_ar1_drift;3;50000;PageHinkley;32;64;5.032562625806356;1.785000290552116;1.7813366470958953
generate_ar1_drift;3;50000;PageHinkley;64;16;1.1349523175552678;0.8472318321502472;0.8472850064336206
generate_ar1_drift;3;50000;PageHinkley;64;32;1.13687846565289;0.8479999903738014;0.848057320533044
generate_ar1_drift;3;50000;PageHinkley;64;64;3.75763852348668;1.520104008112504;1.5176470699935012
generate_ar1_drift;5;20000;ADWIN;16;16;1.3510629869895905;0.9197686443707392;0.9196087044434066
generate_ar1_drift;5;20000;ADWIN;16;32;5.01995716948104;1.7858242931203587;1.7768963061838303
generate_ar1_drift;5;20000;ADWIN;16;64;5.042288374174029;1.7936606330215734;1.7847342908008097
generate_ar1_drift;5;20000;ADWIN;32;16;1.2881170125366481;0.9019683558849818;0.9017651611153642
generate_ar1_drift;5;20000;ADWIN;32;32;4.901105172403802;1.7668197005142952;1.7580515398123027
generate_ar1_drift;5;20000;ADWIN;32;64;5.092294347963896;1.800574933677856;1.7920151467611178
generate_ar1_drift;5;20000;ADWIN;64;16;1.2382335558037174;0.8834787419265622;0.8835124075461335
generate_ar1_drift;5;20000;ADWIN;64;32;4.919079068820942;1.76778484403622;1.7590989922928246
generate_ar1_drift;5;20000;ADWIN;64;64;5.113933478536258;1.8048340983735263;1.7957718201657311
generate_ar1_drift;5;20000;ADWIN;16;16;1.2112067876377324;0.8746547529243718;0.8746896791857204
generate_ar1_drift;5;20000;ADWIN;16;32;1.2914231916426497;0.9025757888195971;0.902187980955662
generate_ar1_drift;5;20000;ADWIN;16;64;5.032205841820009;1.7876381495149865;1.778695696246049
generate_ar1_drift;5;20000;ADWIN;32;16;1.2151158119927576;0.8759516086347385;0.8761185226668693
generate_ar1_drift;5;20000;ADWIN;32;32;1.2617942140561167;0.893150916891875;0.892881216034323
generate_ar1_drift;5;20000;ADWIN;32;64;2.0872041406319815;1.1422229068561718;1.139842516388177
generate_ar1_drift;5;20000;ADWIN;64;16;1.213147129727885;0.8745290699166755;0.874745862868302
generate_ar1_drift;5;20000;ADWIN;64;32;1.2493126367214682;0.8871364028123173;0.8871740923389452
generate_ar1_drift;5;20000;ADWIN;64;64;4.843871725132475;1.751399563898288;1.7430028631841468
generate_ar1_drift;5;20000;PageHinkley;16;16;1.2934654984596443;0.9020026660501008;0.9019474844229046
generate_ar1_drift;5;20000;PageHinkley;16;32;4.353059061749237;1.654030730119853;1.6460623601019035
generate_ar1_drift;5;20000;PageHinkley;16;64;5.09772223370706;1.8016645331936472;1.792515660295363
generate_ar1_drift;5;20000;PageHinkley;32;16;1.2643061466085037;0.8939501223831764;0.8935781798492639
generate_ar1_drift;5;20000;PageHinkley;32;32;5.093928302934121;1.8000081815215607;1.7908170359777824
generate_ar1_drift;5;20000;PageHinkley;32;64;5.11771370761189;1.8059003541974474;1.7971020251227459
generate_ar1_drift;5;20000;PageHinkley;64;16;1.2799289095585766;0.898535321608798;0.8986340253968927
generate_ar1_drift;5;20000;PageHinkley;64;32;4.439956809937458;1.6734717324162445;1.6658394505721286
generate_ar1_drift;5;20000;PageHinkley;64;64;5.114656474550792;1.8054158280412436;1.7966366294998657
generate_ar1_drift;5;20000;PageHinkley;16;16;1.2238696734437733;0.8791164669720609;0.8790824239397999
generate_ar1_drift;5;20000;PageHinkley;16;32;1.2510737923031812;0.888008537418182;0.887895211943159
generate_ar1_drift;5;20000;PageHinkley;16;64;4.588169468712085;1.7061979401426421;1.6980699910692798
generate_ar1_drift;5;20000;PageHinkley;32;16;1.2321732876982703;0.8810755606444672;0.8812087782213124
generate_ar1_drift;5;20000;PageHinkley;32;32;1.2473534272657605;0.8871798565049407;0.8873950884030469
generate_ar1_drift;5;20000;PageHinkley;32;64;5.0444476508344405;1.7865502803604183;1.777976679431352
generate_ar1_drift;5;20000;PageHinkley;64;16;1.2490577057703214;0.8864824725830724;0.8867367664879011
generate_ar1_drift;5;20000;PageHinkley;64;32;1.2350725649108956;0.8822327562719515;0.8824351559165883
generate_ar1_drift;5;20000;PageHinkley;64;64;5.071583255393323;1.7952652641466313;1.7863948409479966
